idUsuari;Nom;Cognom;email;Edat;Tel.;Premium
1;Marta;Gonzalez;[email];50;643836550;0
2;Anna;Fernandez;[email];29;654632435;0
3;Pol;Lopez;[email];39;649900811;1
4;Eloi;Perez;[email];12;670445180;0
5;Rita;Martinez;[email];15;671396437;0
6;Merce;Sanchez;[email];25;634342630;0
7;Joan;Alonso;[email];63;630250887;0
8;Jordi;Mu–oz;[email];53;695033112;0
9;Alex;Murys;[email];42;686795114;0
10;Felip;Vives;[email];67;665175652;0
11;Paula;Domingo;[email];86;644262655;0
12;Ivan;Gil;[email];54;641228517;0
13;Cristina;Punt’;CristinaPunt’@imdb.com;32;639900251;0
14;Pau ;Maza;Pau [email];12;655413865;0
15;Marc;Gomez;[email];34;681982578;1
16;Josep;Vila;[email];56;673721157;0
17;Josefina;Arnau;[email];76;670741331;1
